
> my-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.7:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 7.1s
 GET /onboarding 200 in 2.8s (compile: 2.1s, render: 679ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 3ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 6ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 2ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 5ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 3ms, render: 87ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 3ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 2ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 1579µs, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 3ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 111ms (compile: 3ms, render: 108ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 118ms (compile: 1899µs, render: 116ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 1759µs, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 5ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 2ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 151ms (compile: 1724µs, render: 149ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 89ms (compile: 1790µs, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 136ms (compile: 1735µs, render: 134ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 7ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 6ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 112ms (compile: 16ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 2ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 3ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 116ms (compile: 1703µs, render: 114ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 128ms (compile: 3ms, render: 125ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 4ms, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 88ms (compile: 1870µs, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 1946µs, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 2ms, render: 94ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 1858µs, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 110ms (compile: 12ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 5ms, render: 94ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 6ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 1665µs, render: 106ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 4ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 83ms (compile: 2ms, render: 81ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 4ms, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 1950µs, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 6ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 2.0s (compile: 349ms, render: 1697ms)
✓ Compiled in 5ms
 GET /dashboard 200 in 3.0s (compile: 2.4s, render: 563ms)
 GET /dashboard 200 in 416ms (compile: 12ms, render: 404ms)
 GET /dashboard 200 in 727ms (compile: 5ms, render: 722ms)
 GET /dashboard 200 in 806ms (compile: 5ms, render: 801ms)
 GET /dashboard 200 in 814ms (compile: 3ms, render: 811ms)
 GET /dashboard 200 in 780ms (compile: 5ms, render: 775ms)
 GET /dashboard 200 in 888ms (compile: 34ms, render: 854ms)
 GET /dashboard 200 in 680ms (compile: 8ms, render: 672ms)
 GET /dashboard 200 in 766ms (compile: 12ms, render: 755ms)
 GET /dashboard 200 in 800ms (compile: 9ms, render: 791ms)
 GET /dashboard 200 in 709ms (compile: 12ms, render: 697ms)
 GET /dashboard 200 in 754ms (compile: 20ms, render: 734ms)
 GET /dashboard 200 in 852ms (compile: 6ms, render: 846ms)
 GET /dashboard 200 in 671ms (compile: 17ms, render: 654ms)
 GET /dashboard 200 in 874ms (compile: 13ms, render: 861ms)
 GET /dashboard 200 in 1073ms (compile: 7ms, render: 1066ms)
 GET /dashboard 200 in 970ms (compile: 9ms, render: 961ms)
 GET /dashboard 200 in 951ms (compile: 5ms, render: 946ms)
 GET /dashboard 200 in 833ms (compile: 26ms, render: 807ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 177ms (compile: 12ms, render: 165ms)
 GET /dashboard 200 in 787ms (compile: 4ms, render: 783ms)
 GET /dashboard 200 in 687ms (compile: 22ms, render: 665ms)
 GET /dashboard 200 in 583ms (compile: 14ms, render: 569ms)
 GET /dashboard 200 in 451ms (compile: 13ms, render: 437ms)
 GET /dashboard 200 in 390ms (compile: 10ms, render: 380ms)
 GET /dashboard 200 in 517ms (compile: 12ms, render: 506ms)
 GET /dashboard 200 in 437ms (compile: 5ms, render: 432ms)
 GET /dashboard 200 in 543ms (compile: 8ms, render: 535ms)
 GET /dashboard 200 in 561ms (compile: 11ms, render: 550ms)
 GET /dashboard 200 in 542ms (compile: 11ms, render: 531ms)
 GET /dashboard 200 in 541ms (compile: 7ms, render: 534ms)
 GET /dashboard 200 in 430ms (compile: 24ms, render: 406ms)
 GET /dashboard 200 in 299ms (compile: 12ms, render: 287ms)
 GET /dashboard 200 in 444ms (compile: 12ms, render: 432ms)
 GET /dashboard 200 in 455ms (compile: 11ms, render: 444ms)
 GET /dashboard 200 in 417ms (compile: 11ms, render: 406ms)
 GET /dashboard 200 in 376ms (compile: 11ms, render: 365ms)
 GET /dashboard 200 in 360ms (compile: 11ms, render: 349ms)
 GET /dashboard 200 in 295ms (compile: 9ms, render: 286ms)
 GET /dashboard 200 in 214ms (compile: 11ms, render: 203ms)
 GET /dashboard 200 in 216ms (compile: 7ms, render: 209ms)
 GET /dashboard 200 in 227ms (compile: 8ms, render: 220ms)
 GET /dashboard 200 in 238ms (compile: 4ms, render: 233ms)
 GET /dashboard 200 in 265ms (compile: 4ms, render: 261ms)
 GET /dashboard 200 in 270ms (compile: 7ms, render: 264ms)
 GET /dashboard 200 in 225ms (compile: 7ms, render: 217ms)
 GET /dashboard 200 in 217ms (compile: 9ms, render: 207ms)
 GET /dashboard 200 in 242ms (compile: 17ms, render: 225ms)
 GET /dashboard 200 in 230ms (compile: 5ms, render: 225ms)
 GET /dashboard 200 in 247ms (compile: 7ms, render: 240ms)
 GET /dashboard 200 in 275ms (compile: 7ms, render: 268ms)
 GET /dashboard 200 in 284ms (compile: 7ms, render: 277ms)
 GET /dashboard 200 in 222ms (compile: 7ms, render: 214ms)
 GET /dashboard 200 in 225ms (compile: 7ms, render: 218ms)
 GET /dashboard 200 in 213ms (compile: 5ms, render: 208ms)
 GET /dashboard 200 in 231ms (compile: 6ms, render: 225ms)
 GET /dashboard 200 in 240ms (compile: 6ms, render: 234ms)
 GET /dashboard 200 in 268ms (compile: 8ms, render: 259ms)
 GET /dashboard 200 in 232ms (compile: 6ms, render: 225ms)
 GET /dashboard 200 in 240ms (compile: 5ms, render: 234ms)
 GET /dashboard 200 in 225ms (compile: 12ms, render: 213ms)
 GET /dashboard 200 in 224ms (compile: 7ms, render: 217ms)
 GET /dashboard 200 in 317ms (compile: 4ms, render: 312ms)
 GET /dashboard 200 in 1084ms (compile: 6ms, render: 1078ms)
 GET /dashboard 200 in 1060ms (compile: 9ms, render: 1052ms)
 GET /dashboard 200 in 2.3s (compile: 5ms, render: 2.3s)
 GET /dashboard 200 in 2.3s (compile: 5ms, render: 2.3s)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 117ms (compile: 8ms, render: 109ms)
 GET /dashboard 200 in 2.2s (compile: 41ms, render: 2.2s)
 GET /dashboard 200 in 1890ms (compile: 43ms, render: 1847ms)
 GET /dashboard 200 in 1530ms (compile: 59ms, render: 1470ms)
 GET /dashboard 200 in 312ms (compile: 14ms, render: 298ms)
 GET /dashboard 200 in 220ms (compile: 8ms, render: 212ms)
 GET /dashboard 200 in 217ms (compile: 8ms, render: 209ms)
 GET /dashboard 200 in 210ms (compile: 5ms, render: 204ms)
 GET /dashboard 200 in 208ms (compile: 8ms, render: 201ms)
 GET /dashboard 200 in 205ms (compile: 5ms, render: 200ms)
 GET /dashboard 200 in 200ms (compile: 9ms, render: 191ms)
 GET /dashboard 200 in 195ms (compile: 8ms, render: 188ms)
 GET /dashboard 200 in 196ms (compile: 10ms, render: 186ms)
 GET /dashboard 200 in 186ms (compile: 4ms, render: 182ms)
 GET /dashboard 200 in 192ms (compile: 6ms, render: 186ms)
 GET /dashboard 200 in 242ms (compile: 5ms, render: 237ms)
 GET /dashboard 200 in 221ms (compile: 6ms, render: 215ms)
 GET /dashboard 200 in 367ms (compile: 5ms, render: 362ms)
 GET /dashboard 200 in 383ms (compile: 7ms, render: 376ms)
 GET /dashboard 200 in 382ms (compile: 8ms, render: 374ms)
 GET /dashboard 200 in 368ms (compile: 6ms, render: 362ms)
 GET /dashboard 200 in 376ms (compile: 9ms, render: 367ms)
 GET /dashboard 200 in 238ms (compile: 8ms, render: 229ms)
 GET /dashboard 200 in 229ms (compile: 9ms, render: 220ms)
 GET /dashboard 200 in 228ms (compile: 7ms, render: 221ms)
 GET /dashboard 200 in 239ms (compile: 6ms, render: 233ms)
 GET /dashboard 200 in 343ms (compile: 14ms, render: 329ms)
 GET /dashboard 200 in 361ms (compile: 6ms, render: 356ms)
 GET /dashboard 200 in 354ms (compile: 6ms, render: 348ms)
 GET /dashboard 200 in 321ms (compile: 6ms, render: 315ms)
 GET /dashboard 200 in 304ms (compile: 9ms, render: 294ms)
 GET /dashboard 200 in 226ms (compile: 6ms, render: 220ms)
 GET /dashboard 200 in 221ms (compile: 4ms, render: 216ms)
 GET /dashboard 200 in 201ms (compile: 5ms, render: 196ms)
 GET /dashboard 200 in 210ms (compile: 7ms, render: 203ms)
 GET /dashboard 200 in 209ms (compile: 6ms, render: 202ms)
 GET /dashboard 200 in 214ms (compile: 8ms, render: 206ms)
 GET /dashboard 200 in 247ms (compile: 8ms, render: 240ms)
 GET /dashboard 200 in 212ms (compile: 5ms, render: 207ms)
 GET /dashboard 200 in 206ms (compile: 9ms, render: 196ms)
 GET /dashboard 200 in 211ms (compile: 8ms, render: 203ms)
 GET /dashboard 200 in 214ms (compile: 7ms, render: 207ms)
 GET /dashboard 200 in 238ms (compile: 4ms, render: 233ms)
 GET /dashboard 200 in 243ms (compile: 8ms, render: 234ms)
 GET /dashboard 200 in 248ms (compile: 5ms, render: 242ms)
 GET /dashboard 200 in 254ms (compile: 7ms, render: 247ms)
 GET /dashboard 200 in 243ms (compile: 7ms, render: 236ms)
 GET /dashboard 200 in 222ms (compile: 6ms, render: 215ms)
 GET /dashboard 200 in 223ms (compile: 7ms, render: 216ms)
 GET /dashboard 200 in 257ms (compile: 7ms, render: 249ms)
 GET /dashboard 200 in 249ms (compile: 10ms, render: 239ms)
 GET /dashboard 200 in 248ms (compile: 8ms, render: 240ms)
 GET /dashboard 200 in 244ms (compile: 7ms, render: 237ms)
 GET /dashboard 200 in 241ms (compile: 11ms, render: 230ms)
 GET /dashboard 200 in 197ms (compile: 7ms, render: 189ms)
 GET /dashboard 200 in 194ms (compile: 7ms, render: 186ms)
 GET /dashboard 200 in 217ms (compile: 8ms, render: 209ms)
 GET /dashboard 200 in 219ms (compile: 7ms, render: 212ms)
 GET /dashboard 200 in 223ms (compile: 7ms, render: 215ms)
 GET /dashboard 200 in 229ms (compile: 5ms, render: 223ms)
 GET /dashboard 200 in 234ms (compile: 8ms, render: 226ms)
 GET /dashboard 200 in 228ms (compile: 9ms, render: 219ms)
 GET /dashboard 200 in 269ms (compile: 9ms, render: 260ms)
 GET /dashboard 200 in 374ms (compile: 7ms, render: 367ms)
 GET /dashboard 200 in 343ms (compile: 8ms, render: 335ms)
 GET /dashboard 200 in 381ms (compile: 9ms, render: 372ms)
 GET /dashboard 200 in 398ms (compile: 23ms, render: 374ms)
 GET /dashboard 200 in 336ms (compile: 13ms, render: 323ms)
 GET /dashboard 200 in 305ms (compile: 9ms, render: 296ms)
 GET /dashboard 200 in 292ms (compile: 8ms, render: 285ms)
 GET /dashboard 200 in 269ms (compile: 10ms, render: 259ms)
 GET /dashboard 200 in 254ms (compile: 6ms, render: 248ms)
 GET /dashboard 200 in 264ms (compile: 10ms, render: 254ms)
 GET /dashboard 200 in 265ms (compile: 10ms, render: 255ms)
 GET /dashboard 200 in 257ms (compile: 11ms, render: 245ms)
 GET /dashboard 200 in 247ms (compile: 8ms, render: 239ms)
 GET /dashboard 200 in 234ms (compile: 7ms, render: 226ms)
 GET /dashboard 200 in 224ms (compile: 6ms, render: 218ms)
 GET /dashboard 200 in 219ms (compile: 7ms, render: 212ms)
 GET /dashboard 200 in 210ms (compile: 8ms, render: 202ms)
 GET /dashboard 200 in 211ms (compile: 13ms, render: 197ms)
 GET /dashboard 200 in 235ms (compile: 8ms, render: 228ms)
 GET /dashboard 200 in 456ms (compile: 8ms, render: 448ms)
 GET /dashboard 200 in 420ms (compile: 4ms, render: 417ms)
 GET /dashboard 200 in 448ms (compile: 10ms, render: 437ms)
 GET /dashboard 200 in 438ms (compile: 6ms, render: 432ms)
 GET /dashboard 200 in 433ms (compile: 7ms, render: 426ms)
 GET /dashboard 200 in 210ms (compile: 4ms, render: 206ms)
 GET /dashboard 200 in 210ms (compile: 5ms, render: 205ms)
 GET /dashboard 200 in 182ms (compile: 7ms, render: 175ms)
 GET /dashboard 200 in 177ms (compile: 9ms, render: 169ms)
 GET /dashboard 200 in 170ms (compile: 7ms, render: 162ms)
 GET /dashboard 200 in 164ms (compile: 7ms, render: 156ms)
 GET /dashboard 200 in 158ms (compile: 9ms, render: 149ms)
 GET /dashboard 200 in 159ms (compile: 4ms, render: 155ms)
 GET /dashboard 200 in 161ms (compile: 4ms, render: 157ms)
 GET /dashboard 200 in 163ms (compile: 4ms, render: 159ms)
 GET /dashboard 200 in 163ms (compile: 4ms, render: 159ms)
 GET /dashboard 200 in 209ms (compile: 5ms, render: 204ms)
 GET /dashboard 200 in 244ms (compile: 4ms, render: 240ms)
 GET /dashboard 200 in 270ms (compile: 4ms, render: 265ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 129ms (compile: 6ms, render: 123ms)
 GET /dashboard 200 in 291ms (compile: 5ms, render: 286ms)
 GET /dashboard 200 in 302ms (compile: 4ms, render: 298ms)
 GET /dashboard 200 in 232ms (compile: 5ms, render: 227ms)
 GET /dashboard 200 in 231ms (compile: 10ms, render: 221ms)
 GET /dashboard 200 in 224ms (compile: 4ms, render: 220ms)
 GET /dashboard 200 in 215ms (compile: 7ms, render: 208ms)
 GET /dashboard 200 in 215ms (compile: 9ms, render: 206ms)
 GET /dashboard 200 in 214ms (compile: 5ms, render: 209ms)
 GET /dashboard 200 in 204ms (compile: 10ms, render: 194ms)
 GET /dashboard 200 in 200ms (compile: 8ms, render: 192ms)
 GET /dashboard 200 in 201ms (compile: 7ms, render: 194ms)
 GET /dashboard 200 in 221ms (compile: 8ms, render: 213ms)
 GET /dashboard 200 in 216ms (compile: 7ms, render: 209ms)
 GET /dashboard 200 in 228ms (compile: 7ms, render: 221ms)
 GET /dashboard 200 in 229ms (compile: 8ms, render: 220ms)
 GET /dashboard 200 in 235ms (compile: 8ms, render: 227ms)
 GET /dashboard 200 in 265ms (compile: 7ms, render: 258ms)
 GET /dashboard 200 in 276ms (compile: 7ms, render: 268ms)
 GET /dashboard 200 in 299ms (compile: 5ms, render: 293ms)
 GET /dashboard 200 in 265ms (compile: 7ms, render: 258ms)
 GET /dashboard 200 in 260ms (compile: 18ms, render: 242ms)
 GET /dashboard 200 in 225ms (compile: 9ms, render: 216ms)
 GET /dashboard 200 in 282ms (compile: 9ms, render: 274ms)
 GET /dashboard 200 in 367ms (compile: 6ms, render: 361ms)
 GET /dashboard 200 in 383ms (compile: 6ms, render: 376ms)
 GET /dashboard 200 in 355ms (compile: 9ms, render: 347ms)
 GET /dashboard 200 in 344ms (compile: 21ms, render: 323ms)
 GET /dashboard 200 in 282ms (compile: 51ms, render: 231ms)
 GET /dashboard 200 in 222ms (compile: 7ms, render: 216ms)
 GET /dashboard 200 in 216ms (compile: 6ms, render: 211ms)
 GET /dashboard 200 in 199ms (compile: 7ms, render: 192ms)
 GET /dashboard 200 in 198ms (compile: 7ms, render: 191ms)
 GET /dashboard 200 in 201ms (compile: 7ms, render: 193ms)
 GET /dashboard 200 in 249ms (compile: 8ms, render: 241ms)
 GET /dashboard 200 in 281ms (compile: 7ms, render: 274ms)
 GET /dashboard 200 in 323ms (compile: 9ms, render: 315ms)
 GET /dashboard 200 in 293ms (compile: 8ms, render: 285ms)
 GET /dashboard 200 in 292ms (compile: 10ms, render: 282ms)
 GET /dashboard 200 in 279ms (compile: 6ms, render: 274ms)
 GET /dashboard 200 in 236ms (compile: 8ms, render: 228ms)
 GET /dashboard 200 in 229ms (compile: 6ms, render: 223ms)
 GET /dashboard 200 in 234ms (compile: 12ms, render: 222ms)
 GET /dashboard 200 in 273ms (compile: 6ms, render: 267ms)
 GET /dashboard 200 in 285ms (compile: 9ms, render: 276ms)
 GET /dashboard 200 in 235ms (compile: 4ms, render: 231ms)
 GET /dashboard 200 in 238ms (compile: 5ms, render: 233ms)
 GET /dashboard 200 in 239ms (compile: 12ms, render: 227ms)
 GET /dashboard 200 in 237ms (compile: 20ms, render: 217ms)
 GET /dashboard 200 in 253ms (compile: 10ms, render: 243ms)
 GET /dashboard 200 in 243ms (compile: 18ms, render: 225ms)
 GET /dashboard 200 in 202ms (compile: 9ms, render: 193ms)
 GET /dashboard 200 in 202ms (compile: 8ms, render: 193ms)
 GET /dashboard 200 in 198ms (compile: 4ms, render: 194ms)
 GET /dashboard 200 in 218ms (compile: 6ms, render: 211ms)
 GET /dashboard 200 in 214ms (compile: 5ms, render: 209ms)
 GET /dashboard 200 in 224ms (compile: 9ms, render: 215ms)
 GET /dashboard 200 in 225ms (compile: 7ms, render: 219ms)
 GET /dashboard 200 in 228ms (compile: 7ms, render: 220ms)
 GET /dashboard 200 in 211ms (compile: 6ms, render: 205ms)
 GET /dashboard 200 in 214ms (compile: 5ms, render: 209ms)
 GET /dashboard 200 in 210ms (compile: 7ms, render: 203ms)
 GET /dashboard 200 in 245ms (compile: 8ms, render: 236ms)
 GET /dashboard 200 in 250ms (compile: 9ms, render: 241ms)
 GET /dashboard 200 in 216ms (compile: 8ms, render: 207ms)
 GET /dashboard 200 in 213ms (compile: 4ms, render: 208ms)
 GET /dashboard 200 in 217ms (compile: 8ms, render: 210ms)
 GET /dashboard 200 in 219ms (compile: 6ms, render: 213ms)
 GET /dashboard 200 in 250ms (compile: 5ms, render: 244ms)
 GET /dashboard 200 in 244ms (compile: 9ms, render: 235ms)
 GET /dashboard 200 in 242ms (compile: 8ms, render: 234ms)
 GET /dashboard 200 in 203ms (compile: 8ms, render: 195ms)
 GET /dashboard 200 in 163ms (compile: 11ms, render: 152ms)
 GET /dashboard 200 in 95ms (compile: 7ms, render: 89ms)
 GET /dashboard 200 in 56ms (compile: 5ms, render: 51ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 113ms (compile: 3ms, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 2ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 4ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 3ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 1745µs, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 150ms (compile: 7ms, render: 143ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 208ms (compile: 1740µs, render: 206ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 116ms (compile: 6ms, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 5ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 4ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 3ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 88ms (compile: 2ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 114ms (compile: 3ms, render: 111ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 194ms (compile: 2ms, render: 192ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 4ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 7ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 88ms (compile: 5ms, render: 83ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 113ms (compile: 3ms, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 6ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 6ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 116ms (compile: 7ms, render: 109ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 5ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 4ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 117ms (compile: 5ms, render: 112ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 133ms (compile: 4ms, render: 129ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 6ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 6ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 3ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 6ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 113ms (compile: 4ms, render: 108ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 125ms (compile: 28ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 360ms (compile: 54ms, render: 306ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 206ms (compile: 5ms, render: 201ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 127ms (compile: 16ms, render: 111ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 135ms (compile: 16ms, render: 120ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 226ms (compile: 15ms, render: 211ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 123ms (compile: 11ms, render: 112ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 572ms (compile: 20ms, render: 552ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 6ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 3ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 3ms, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 6ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 3ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 4ms, render: 105ms)
